,Aircraft Name,,Engine,Fuel Consumtion (lbs/km),Cruise Speed (kph),CO2 Emmision (pax/km),Cost ($),Capacity ,Runway (ft),Range (ft),A-Check ($),Maint. Check (hrs),Pilots,Crew,Engineers,Tech,Fuel/seat,Fuel/seat*cost
167,ATR 42-300,173,PW 120,19.08,524,0.22,714000,42,6500,1945,8289,340,2,1,1,2,0.4542857143,324360
105,Fokker 50,132,PW125B,6.79,623,0.09,718458,58,2000,2055,57477,380,2,2,1,3,0.1170689655,84109.13483
103,Fokker 70,131,RR Tay Mk.620,9.45,817,0.11,725120,70,2000,2040,43507,490,2,2,1,2,0.135,97891.2
281,Tu-104B,274,Mikulin AM-3M-500,15.84,795,0.2,742545,100,2000,2650,111382,350,2,3,1,4,0.1584,117619.128
350,428JET,254,PW306B,14.56,710,0.24,748000,44,4530,1665,35530,400,2,5,2,2,0.3309090909,247520
268,F27-100,263,RR Dart 6 Mk.514-7,18.05,465,0.24,748000,44,2000,1315,13484,360,2,2,1,3,0.4102272727,306850
268,F27-100,262,RR Dart Mk 528,20.33,494,0.24,748000,44,2000,1315,13484,360,2,2,1,3,0.4620454545,345610
249,Il-18B,243,Kuznetsov NK-4,9.2,564,0.12,756132,84,2000,2560,117200,320,5,2,1,3,0.1095238095,82814.45714
249,Il-18B,244,Ivchenko Al-20,9.6,576,0.12,756132,84,2000,2560,117200,320,5,2,1,3,0.1142857143,86415.08571
10,BAe146,21,Honeywell ALF 502R-5,9.3,675,0.12,762450,85,6500,2000,68621,330,2,2,1,1,0.1094117647,83421
248,Il-18A,243,Kuznetsov NK-4,8.28,564,0.11,771564,75,2000,2560,119592,360,5,2,1,3,0.1104,85180.6656
343,B377 Stratocruiser,320,PW R-4360,29,573,0.3,788066,117,8600,6760,37433,400,2,9,3,9,0.2478632479,195332.5983
25,DHC-8-Q400,43,PW150A,9.9,733,0.11,804752,70,2000,2522,38226,480,2,2,1,2,0.1414285714,113814.9257
276,F28-4000,270,"RR RB183-2 ""Spey"" Mk555-15H",9.1,767,0.12,814144,85,2000,1900,87520,350,2,2,1,3,0.1070588235,87161.29882
276,F28-4000,269,"RR RB183-2 ""Spey"" Mk555-15P",10.4,944,0.12,814144,85,2000,1900,87520,350,2,2,1,3,0.1223529412,99612.91294
289,Caravelle IV-R,281,RA-29 Mk.533R,10.67,828,0.14,826463,80,7800,2300,119837,380,3,2,1,2,0.133375,110229.5026
104,Fokker 70A,131,RR Tay Mk.620,9.45,817,0.11,828709,80,2000,2040,51794,490,2,2,1,2,0.118125,97891.25063
288,Caravelle IV-N,280,RA-29 Mk.531 RA-29 Mk. 531B,10.34,760,0.14,844429,80,7800,2350,124553,320,3,2,1,2,0.12925,109142.4483
216,DC-9-50,215,PW JT8D-17,13.16,889,0.18,847715,90,2000,2631,93249,380,2,2,1,2,0.1462222222,123954.7711
198,DC-6B,200,PW R2800-CB17,17.44,567,0.2,854413,102,2000,4835,153794,210,4,2,1,2,0.1709803922,146087.8698
337,F100,315,RR Tay Mk.650-15,20.68,694,0.16,861279,122,6000,4300,40911,400,2,5,2,6,0.1695081967,145993.8502
214,DC-9-30,214,PW JT8D-15,13.44,871,0.18,865651,90,2000,2631,112535,380,2,2,1,2,0.1493333333,129270.5493
215,DC-9-40,214,PW JT8D-15,13.44,871,0.18,892301,90,2000,2712,113768,370,2,2,1,2,0.1493333333,133250.2827
352,Viscount,321,RR Dart 510,25,490,0.22,927749,75,5280,3040,10818,400,2,6,2,2,0.3333333333,309249.6667
173,ATR 72-600,175,PW 127E,7.6,550,0.1,928466,74,6500,2800,20890,550,2,2,1,1,0.1027027027,95355.96757
173,ATR 72-600,177,PW 127M,7.76,528,0.1,928466,74,6500,2800,20890,550,2,2,1,1,0.1048648649,97363.46162
173,ATR 72-600,176,PW 127F,8.56,612,0.1,928466,74,6500,2800,20890,550,2,2,1,1,0.1156756757,107400.9319
213,DC-9-21,213,PW JT8D-9,15.12,913,0.18,957060,90,2000,2977,129203,360,2,2,1,2,0.168,160786.08
250,Il-18V,245,Ivchenko AI-20K,9.4,589,0.12,1024410,90,2000,3100,148539,320,5,2,1,3,0.1044444444,106993.9333
89,ARJ21-700,116,General Electric CF34-10A,9.27,929,0.11,1028514,78,7500,2200,20570,510,2,3,1,2,0.1188461538,122234.9331
106,Saab 2000,133,RR AE 2100,6.42,736,0.08,1033701,58,2000,2185,64606,460,2,2,1,2,0.1106896552,114420.0072
284,Tu-110,275,Lyulka AL-7,17.44,898,0.2,1049234,100,2000,3450,162631,360,3,3,1,4,0.1744,182986.4096
154,CRJ 701,168,GE CF34-8C1,9.36,878,0.11,1052956,70,2000,2655,47383,500,2,2,1,2,0.1337142857,140795.2594
291,Caravelle 11R,282,P&W JT8D-7,10.4,896,0.12,1089317,99,7550,2300,141611,350,3,3,1,2,0.1050505051,114433.301
339,CV-880,316,GE CJ-805-3,21.12,979,0.22,1096733,110,8050,4636,52095,400,2,4,2,3,0.192,210572.736
339,CV-880,317,GE-CJ-805-3B,22.66,1028,0.22,1096733,110,8050,4636,52095,400,2,4,2,3,0.206,225926.998
274,F28-2000,268,"RR RB183-2 ""Spey"" Mk555-15",10.2,908,0.12,1100175,79,2000,2743,132021,350,2,2,1,3,0.1291139241,142047.9114
85,An-10,112,Ivchenko AI-20,14.98,727,0.18,1104705,100,6500,4075,165706,370,3,3,1,5,0.1498,165484.809
328,Falcon 2000LX,310,PW308C,23.1,1092,0.22,1104727,19,5436,7400,2379975,400,2,2,1,1,1.215789474,1343115.458
131,ERJ 145XR,159,RR AE-3007A1E,5.15,909,0.06,1129212,50,2000,3705,62107,490,2,2,1,2,0.103,116308.836
90,ARJ21-900,116,General Electric CF34-10A,10.3,929,0.12,1130706,98,7900,2200,22614,510,2,2,1,3,0.1051020408,118839.5082
150,Challenger 604,166,GE CF-34-3B,4.6,799,0.06,1143957,19,3780,9680,65778,450,2,1,1,1,0.2421052632,276958.0105
152,CRJ 700,167,GE CF-34-8C1,8.82,793,0.11,1174846,68,2000,3121,52868,490,2,2,1,2,0.1297058824,152384.4371
87,An-12,113,Progress AI-20L,12.6,663,0.18,1192364,124,6500,3600,178855,350,5,3,2,5,0.1016129032,121159.5677
87,An-12,114,AI-20M,13.02,663,0.18,1192364,124,6500,3600,178855,350,5,3,2,5,0.105,125198.22
86,An-10A,112,Ivchenko AI-20,14.98,727,0.18,1215176,110,6500,4075,182276,350,3,3,1,5,0.1361818182,165484.8771
292,Caravelle 10B,282,P&W JT8D-7,11.44,924,0.14,1220219,105,7500,2650,167780,320,3,3,1,3,0.108952381,132945.7653
101,L-188 Electra,128,Allison 501-D13,12.48,593,0.16,1242421,127,2000,3450,186363,390,3,3,2,5,0.09826771654,122089.8746
252,Il-18I,246,Ivchenko AI-20M,10.78,579,0.14,1266516,122,2000,3100,196310,350,5,3,2,3,0.08836065574,111910.1843
155,CRJ 701ER,168,GE CF34-8C1,9.36,878,0.11,1271479,70,2000,3206,57217,490,2,2,1,2,0.1337142857,170014.9063
290,Caravelle 10R,282,P&W JT8D-7,10.4,896,0.12,1322298,80,7500,3455,178510,360,3,2,1,2,0.13,171898.74
165,CRJ 700NG,170,GE CF34-8C5B1,7.92,840,0.1,1335683,70,2000,2735,40070,460,2,2,1,2,0.1131428571,151122.9909
157,CRJ 702,168,GE CF34-8C1,9.36,858,0.11,1347617,78,2000,3121,60643,450,2,2,1,2,0.12,161714.04
158,CRJ 705,168,GE CF34-8C1,9.36,878,0.11,1352951,75,2000,3184,27059,510,2,2,1,2,0.1248,168848.2848
336,727-100,212,PW JT8D-7,12.48,916,0.17,1364217,131,8300,3056,64800,400,2,6,2,4,0.09526717557,129965.1005
336,727-100,313,PW JT8D-9,13,1009,0.17,1364217,131,8300,3056,64800,400,2,6,2,4,0.09923664122,135380.313
153,CRJ 700ER,167,GE CF-34-8C1,8.82,793,0.11,1383766,68,2000,3676,62269,470,2,2,1,2,0.1297058824,179482.59
327,Falcon 2000,309,GE CFE738-1-1B,18.62,1039,0.2,1393600,19,5436,5790,2156196,400,2,2,1,1,0.98,1365728
199,DC-7,201,R-3350-18EA1,17.12,575,0.2,1428866,99,2000,7410,235763,380,4,2,1,2,0.1729292929,247092.7871
251,Il-18D,246,Ivchenko AI-20M,10.78,579,0.14,1439984,100,2000,6500,208798,380,5,2,1,3,0.1078,155230.2752
156,CRJ 701LR,168,GE CF34-8C1,9.36,878,0.11,1470569,70,2000,3708,66176,500,2,2,1,2,0.1337142857,196636.0834
164,CRJ 900NG,169,GE CF34-8C5,7.28,837,0.1,1498256,88,2000,2421,59930,470,2,2,1,2,0.08272727273,123946.6327
91,ARJ21-700ER,116,General Electric CF34-10A,10.3,929,0.12,1513551,78,7800,3700,30271,510,2,2,1,3,0.1320512821,199866.35
34,B737-100,45,JT8D-7,12.12,795,0.15,1514699,118,7550,3440,193124,360,2,4,2,7,0.1027118644,155577.5583
161,CRJ 900,169,GE CF34-8C5,8.19,836,0.11,1530636,86,2000,2956,61225,490,2,2,1,2,0.09523255814,145766.3819
159,CRJ 705ER,168,GE CF34-8C1,9.36,878,0.11,1544590,75,2000,3635,30892,550,2,2,1,2,0.1248,192764.832
221,An-74TK-300,218,Lotarev D-36-(4A) ,5.7,582,0.08,1550016,60,7500,3600,69751,480,2,2,1,2,0.095,147251.52
184,Tu-334-200,188,D436-T2,9.72,828,0.11,1553460,126,2000,2200,77673,500,2,3,2,3,0.07714285714,119838.3429
200,DC-7B,202,R-3350-18EA1,17.28,609,0.2,1558217,100,2000,8000,257106,340,4,2,1,2,0.1728,269259.8976
160,CRJ 705LR,168,GE CF34-8C1,9.36,878,0.11,1573060,75,2000,3702,31461,550,2,2,1,2,0.1248,196317.888
241,B737-200C,212,PW JT8D-7,13.44,772,0.18,1580983,110,7550,4622,201575,350,2,3,2,5,0.1221818182,193167.3775
241,B737-200C,235,PW JT8D-9A,14.84,787,0.18,1580983,110,7550,4622,201575,350,2,3,2,5,0.1349090909,213288.9793
241,B737-200C,213,PW JT8D-9,15.12,795,0.18,1580983,110,7550,4622,201575,350,2,3,2,5,0.1374545455,217313.2996
346,Superjet 100-75,44,SaM146,19.26,1016,0.13,1593374,78,4970,2900,28185,400,2,5,2,3,0.2469230769,393440.8108
140,ERJ 190-200,34,GE CF34-10E,10.1,870,0.12,1598528,122,2000,2593,59945,500,2,2,2,2,0.08278688525,132337.1541
26,Superjet 100-95,44,SaM146,9.63,839,0.11,1610270,98,2000,2950,32205,500,2,2,1,2,0.09826530612,158233.6745
185,Tu-334-220,189,BR715-56,8.19,799,0.11,1610294,126,2000,2200,80515,480,2,3,2,3,0.065,104669.11
345,Superjet 100-60,44,SaM146,17.12,1016,0.11,1642969,68,4900,3204,30541,400,2,4,2,3,0.2517647059,413641.6071
135,ERJ 170-200,160,GE CF34-8E,9.54,890,0.11,1734433,88,2000,3334,69377,470,2,2,1,2,0.1084090909,188028.3048
293,Caravelle 12,283,P&W JT8D-9,13.65,924,0.16,1740539,140,7600,3465,208865,340,3,3,2,3,0.0975,169702.5525
186,Tu-334-100,190,D-436T-1,8.1,795,0.11,1800602,102,2000,3150,90030,450,2,3,1,3,0.07941176471,142988.9824
100,L-1049G Super Constellation,127,Wright R-3350-DA3 Turbo Compound,25.2,596,0.3,1802354,95,2000,8700,306400,390,4,2,1,4,0.2652631579,478098.1137
201,DC-7C,203,R-3350-18EA4,15.2,499,0.2,1806145,105,2000,9070,298014,320,4,2,1,2,0.1447619048,261460.9905
201,DC-7C,201,R-3350-18EA1,17.12,560,0.2,1806145,105,2000,9070,298014,320,4,2,1,2,0.163047619,294487.6419
166,CRJ 1000,172,GE CF34-8C5A2,7.44,802,0.1,1819929,100,5499,2760,54598,450,2,2,1,2,0.0744,135402.7176
166,CRJ 1000,171,GE CF34-8C5A1,8.32,876,0.1,1819929,100,5499,2760,54598,450,2,2,1,2,0.0832,151418.0928
162,CRJ 900ER,169,GE CF34-8C5,8.19,807,0.11,1823606,90,2000,3488,72944,460,2,3,1,2,0.091,165948.146
132,ERJ 170-100,160,GE CF34-8E,8.48,890,0.1,1839550,80,2000,3334,78181,460,2,2,1,2,0.106,194992.3
138,ERJ 190-100,34,GE CF34-10E,10.1,870,0.12,1853174,110,2000,3334,64861,470,2,2,1,2,0.09181818182,170155.0673
45,B737-500,57,CFM-56-3B-1,11.7,717,0.16,1856353,123,7550,4449,148508,370,2,5,2,6,0.09512195122,176579.9195
242,B737-200Adv,236,PW JT8D-17R,11.83,756,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1159803922,219635.896
242,B737-200Adv,237,PW JT8D-17A,12.09,733,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1185294118,224463.0585
242,B737-200Adv,215,PW JT8D-17,12.22,772,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1198039216,226876.6398
242,B737-200Adv,214,PW JT8D-15,12.48,741,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1223529412,231703.8024
242,B737-200Adv,238,PW JT8D-17AR,13.39,858,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1312745098,248598.8713
242,B737-200Adv,134,PW JT8D-15A,14.17,873,0.16,1893733,102,7550,5473,227248,390,2,3,1,5,0.1389215686,263080.3589
231,MD-87,226,PW JT8D-217C,13.58,738,0.18,1995393,139,2000,4440,209516,400,2,3,2,3,0.09769784173,194945.5895
136,ERJ 170-200LR,160,GE CF34-8E,9.54,890,0.11,2023158,88,2000,3889,80926,470,2,2,1,2,0.1084090909,219328.7195
141,ERJ 190-200LR,34,GE CF34-10E,10.1,870,0.12,2055338,122,2000,3334,61660,490,2,2,2,2,0.08278688525,170155.0311
163,CRJ 900LR,169,GE CF34-8C5,8.19,807,0.11,2092337,90,2000,4002,83693,500,2,3,1,2,0.091,190402.667
133,ERJ 170-100LR,160,GE CF34-8E,8.48,890,0.1,2145774,80,2000,3889,80467,470,2,2,1,2,0.106,227452.044
6,MD80,11,P&W JT8D-209,16.96,819,0.2,2161616,130,2000,6000,210758,340,2,4,2,3,0.1304615385,282007.7489
6,MD80,12,P&W JT8D-219,17.44,867,0.2,2161616,130,2000,6000,210758,340,2,4,2,3,0.1341538462,289989.1003
